max_x,min_x,range_x,mean_x,median_x,var_x,std_x,skew_x,rms_x,mad_x,max_y,min_y,range_y,mean_y,median_y,var_y,std_y,skew_y,rms_y,mad_y,max_z,min_z,range_z,mean_z,median_z,var_z,std_z,skew_z,rms_z,mad_z,true_label,predicted_label,predicted_class
0.0517081131948751,-0.979275163586218,0.971051732935204,-1.0881373863269397,-1.0467120499007925,0.5666935756545117,0.907067388762242,-0.1038215776663633,0.9630127070735038,0.8905274749848983,-0.2134710550955962,0.0655678620157475,-0.2021015607987825,0.1643639339839636,0.2875229846814693,-0.4711568872027385,-0.2382998608179479,-0.700893737140962,-0.6548730646558227,-0.2415902749108877,-0.0105167150955074,-0.7531163265854578,0.3363481139396497,-0.4573442070457615,0.0897743763131007,-0.139081840872024,0.0802164807239598,-0.8535377275085492,-0.2528487008771632,0.0152473509614073,1,1,jumping
-1.0741390718300483,0.015366972570869,-0.7555253151610092,-0.9174354100312168,-1.0562432990310189,-0.6535215203033805,-0.7453228486571735,0.3044784960615669,0.0231714945068229,-0.7315331113416726,-0.8216847319474657,0.3898895491187714,-0.9040193494885692,-0.376968521888222,-0.5304013936848996,-0.6907848156734128,-0.8211337180192905,-0.0961398016083742,-0.307927522845163,-0.8000230818503032,-0.8516746270878206,0.790403217607166,-0.9378369260999626,-0.1438545104010585,0.0966154747358706,-0.5787821295380289,-1.075990098101847,-0.1787590704407068,-0.9438550719126888,-1.103351984137186,0,0,walking
1.7366001109089515,0.3893325516607513,0.8258704079267453,1.1143594012776767,0.9135823996756404,1.046480777462011,1.2558572026416912,0.687903114533287,0.6173026388404856,1.4775513717371591,2.784168926052079,0.5626392374807162,1.335735958010345,2.059342716252444,1.795733472996831,2.0889021308090108,1.8468294110966963,0.7584926980548051,1.2831838726318885,2.040789464724911,0.1748905180048621,0.073686560582268,0.0849524536827212,0.6112959531365642,1.040850283505952,0.0473098160064961,0.3677408138929678,-0.5477459245136526,0.4150473542365752,0.5633648137766356,1,1,jumping
1.871010894667292,0.6602695515484953,0.6597805097507797,1.529292728145076,1.2705671676429613,1.021947038605904,1.2392954327467758,0.8034293161128778,1.095654961182259,1.4954405237448989,-0.0199597687364206,-0.2754142866125232,0.2392850234074498,0.0084712183963401,0.4121804271590219,-0.0128650792570424,0.3678615244790639,-0.5275177005117323,-0.1489482242588857,0.4277563079848899,-0.6567930655828202,0.1220358004566727,-0.5009002748823755,-0.6199706866945998,-0.4224718615700815,-0.4269424317140388,-0.5137329882872118,-0.5463786147858454,-0.8101485393001545,-0.4414568463527571,1,1,jumping
0.5067378646712136,1.2757511549469167,-0.8690737546431995,1.4360530181961435,1.5717120470343562,-0.6684973136047782,-0.8254665451177235,1.1592414783746516,0.0529188585922417,-0.8133651158855305,-0.792697385780047,0.5229900055121219,-1.006796045102804,-0.2008243783263908,-0.3044488541181032,-0.7100903147817887,-0.9499741768310436,-0.3908494203205411,-0.531797017874508,-0.9149318116070666,-0.6595190281912717,1.003992052294804,-0.90498631358418,0.683805548918281,1.1137686355211756,-0.5840660668838699,-1.109108369819093,-0.8203303915016764,-0.3068083427894646,-1.215470837618814,0,0,walking
-0.3686860958139188,0.5077977017911743,-0.7393276161078302,0.187050650318829,0.2213016032456812,-0.6563197222806149,-0.7587695088115983,-0.6347392021013526,-1.780144823603597,-0.7448332515695731,-0.1014015580202572,-1.2636670922590367,1.0913657924879137,-1.0965836964454745,-0.4747090755907935,1.667308450565792,1.6150432733679467,-0.2068631955732003,1.4805584710750537,1.8484675416936664,0.5270882505585536,0.6867288942013796,0.0441156395045707,1.7888081195583714,1.261106098468992,0.4363980301307252,0.8585609781658179,0.0095540202710254,1.417895583325329,1.3087071538328163,1,1,jumping
-0.1001232825402233,-0.0603679068618209,-0.0113937385558123,0.1196704697345214,0.1676433606505098,-0.3926805916549993,-0.114213913551244,-0.743505564791906,-1.1554663012501152,-0.1302453430082781,-0.9805310286049332,-0.3053737139995179,-0.3720952777632355,-1.3030256921444228,-1.5675767761569257,-0.5140692401681594,-0.3181745984818995,0.205560262368077,0.8606459310497802,-0.3103480639486865,-0.6418568589659791,-0.4230293185942342,-0.2421845517678667,-0.923155744321374,-0.3886417902402587,-0.4007846461147777,-0.4461348333562188,-1.0245800150519673,-0.807964010700139,-0.4067921140240902,0,0,walking
-1.2292017676096731,-0.1598096262817655,-0.6951481235672856,-1.0855939318271943,-1.197056038471666,-0.6421672479159747,-0.6955707736180841,-0.6128799189957628,0.3304219194033071,-0.671521472037321,-0.3295778460312067,0.5923898530080404,-0.7624268412536691,0.2839016654739493,0.323562557178875,-0.6742940507310637,-0.7445595926842935,-0.3217704283222514,-1.0325598801933031,-0.7101126360699528,-0.6543158439363437,-0.4652541101935914,-0.231372795602236,-1.7030681608902152,-2.329893406716129,-0.154071148318333,0.0548186792061003,-0.0263877568904896,-0.2514506785010489,0.2507662722034994,0,0,walking
0.5103454175643771,1.2872569148058222,-0.8775756649192397,1.4376759938371966,1.5617242149432655,-0.6683397356637156,-0.8244917736213528,1.3735391894575413,0.0559347851525688,-0.8162467411304881,-0.7824923164391344,0.5046858385279409,-0.9832236523211256,-0.1943034420310678,-0.2860753633759184,-0.7075666291778172,-0.9281625458177504,-0.6151481817229603,-0.5370670429564173,-0.9019655889090638,-0.6391359819520942,1.0408468156012616,-0.9079770772468309,0.7686911217520379,1.1545335743137912,-0.5917308227184623,-1.16252668899968,-0.1344111490256255,-0.2491317337985097,-1.2667309224101653,0,0,walking
-0.3947596983442022,0.6367750164896101,-0.8805080023177119,0.2525771869120027,0.258607154841219,-0.6785628134738475,-0.8983259379644692,-0.0676708750060508,-1.932502043734131,-0.8828834218919738,-0.0794334534176302,-1.239863597619596,1.0841479177973314,-1.0375458354979663,-0.4262774175744389,1.660849411812341,1.6113390043707014,-0.2302159466967488,1.4300040455592002,1.833546715429928,0.4903470956731394,0.676750584752118,0.0237595271915043,1.7136686641102843,1.0927060821167518,0.3994093012665632,0.8163361631117896,0.0663832531791573,1.3455374852757749,1.240802091659983,1,1,jumping
1.9865001209539197,0.4007417609284432,0.9873316508539524,1.4932110326400323,1.5291024799002957,0.8748896033864646,1.137430080670292,0.4197200598471465,0.981477751295778,1.3467229507441043,1.2525586362397247,0.9320720171561953,-0.0216790135366013,1.8422391683332997,2.1479680637791563,-0.1607771461873759,0.2029253808685945,0.3154132456826581,0.0981762923376528,0.3070759161310603,-0.7956104954920672,0.4480038350109741,-0.7436710385077167,-0.7215221308950082,-0.4960585647148752,-0.5359407887370552,-0.8665641278817363,0.1363617965412971,-1.140898697445265,-0.9045292485890344,1,1,jumping
-1.2668788092146213,-0.0579752037969392,-0.8184050273880186,-1.1084008019772302,-1.294688322432781,-0.6603514880491588,-0.7792031873913832,0.3224785071858328,0.360603926467554,-0.7645309095635192,0.2015944500946923,0.851913353746788,-0.6471441725509751,0.7782254634571383,0.8858415556842225,-0.6438265469010558,-0.6338103651848014,0.7227266381783177,-1.2233195458554214,-0.6043813282121332,0.2938323365941888,0.8814627462809208,-0.2028226730808613,0.7367920621747187,0.3791032450789411,-0.2030558960164143,-0.0311942898296046,1.5359187229060822,0.219547259773622,-0.0735818766678999,0,0,walking
0.3808168560428517,1.1191521237624278,-0.8063421555908924,1.1763708998885378,1.2803589564207851,-0.6707503918623863,-0.8398383632034813,1.0961065972419206,-0.4139985972324418,-0.8382725304992393,-0.8020742199646085,0.3159308810267337,-0.8231554210824553,-0.6138384212924126,-0.8985606466121221,-0.6848846277566952,-0.7916810472665328,0.9891615088281832,-0.0259185845513202,-0.756271303723842,-0.3046404320146096,0.5473014462743369,-0.4561275003963502,0.3396525466276643,-0.0322975701989046,-0.3072963512552715,-0.2331922913812424,0.398349252733697,-0.1476898706037678,-0.1012938695216141,0,0,walking
